scenario_id,product_id,month,event_type,description,severity,affected_supplier
SC0379,P002,2024-12-01,none,No event (normal operations),2,
SC0380,P004,2024-01-01,transport_strike,Transport strike affecting logistics,4,
SC0381,P010,2024-05-01,demand_spike,Unexpected demand surge (promotion/season),3,
SC0382,P003,2024-02-01,none,No event (normal operations),5,
SC0383,P001,2024-08-01,supplier_delay,Supplier delay due to port congestion,4,S002
SC0384,P008,2023-05-01,currency_shock,Currency fluctuation increases cost,3,
SC0385,P002,2025-12-01,port_closure,Major port closure delays shipments,5,S008
SC0386,P006,2023-02-01,factory_shutdown,Factory temporary shutdown,1,S002
SC0387,P003,2024-10-01,currency_shock,Currency fluctuation increases cost,1,
SC0388,P005,2024-01-01,demand_spike,Unexpected demand surge (promotion/season),1,
SC0389,P002,2025-11-01,factory_shutdown,Factory temporary shutdown,4,S003
SC0390,P004,2023-09-01,port_closure,Major port closure delays shipments,2,S003
SC0391,P002,2025-05-01,transport_strike,Transport strike affecting logistics,3,
SC0392,P001,2024-12-01,demand_spike,Unexpected demand surge (promotion/season),2,
SC0393,P003,2025-05-01,transport_strike,Transport strike affecting logistics,5,
SC0394,P009,2024-10-01,transport_strike,Transport strike affecting logistics,4,
SC0395,P002,2024-08-01,port_closure,Major port closure delays shipments,2,S008
SC0396,P003,2024-04-01,supplier_delay,Supplier delay due to port congestion,4,S006
SC0397,P008,2023-12-01,currency_shock,Currency fluctuation increases cost,2,
SC0398,P009,2023-07-01,transport_strike,Transport strike affecting logistics,2,
SC0399,P004,2025-02-01,quality_issue,Batch quality issue; returns expected,1,S003
SC0400,P005,2023-08-01,currency_shock,Currency fluctuation increases cost,2,
